                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
 Reading Pu242 from /root/nndc_hdf5/Pu242.h5
 Reading Pu243 from /root/nndc_hdf5/Pu243.h5
 Reading Am241 from /root/nndc_hdf5/Am241.h5
 Reading Am242 from /root/nndc_hdf5/Am242.h5
 Reading Am242_m1 from /root/nndc_hdf5/Am242_m1.h5
 Reading Am243 from /root/nndc_hdf5/Am243.h5
 Reading Am244 from /root/nndc_hdf5/Am244.h5
 Reading Am244_m1 from /root/nndc_hdf5/Am244_m1.h5
 Reading Cm242 from /root/nndc_hdf5/Cm242.h5
 Reading Cm243 from /root/nndc_hdf5/Cm243.h5
 Reading Cm244 from /root/nndc_hdf5/Cm244.h5
 Reading Cm245 from /root/nndc_hdf5/Cm245.h5
 Reading Cm246 from /root/nndc_hdf5/Cm246.h5
 Maximum neutron transport energy: 20000000 eV for U235
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    1.20670
        2/1    1.14359    1.17515 +/- 0.03155
        3/1    0.92332    1.09120 +/- 0.08590
        4/1    1.30067    1.14357 +/- 0.08020
        5/1    1.04611    1.12408 +/- 0.06511
        6/1    1.15460    1.12917 +/- 0.05340
        7/1    1.03697    1.11600 +/- 0.04701
        8/1    0.98988    1.10023 +/- 0.04366
        9/1    0.96322    1.08501 +/- 0.04141
       10/1    1.06625    1.08313 +/- 0.03708
 Creating state point statepoint.10.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 7.8981e-01 seconds
   Reading cross sections          = 6.6166e-01 seconds
 Total time in simulation          = 5.4754e+00 seconds
   Time in transport only          = 5.4035e+00 seconds
   Time in inactive batches        = 0.0000e+00 seconds
   Time in active batches          = 5.4754e+00 seconds
   Time synchronizing fission bank = 6.9490e-04 seconds
     Sampling source sites         = 1.9750e-04 seconds
     SEND/RECV source sites        = 9.0600e-05 seconds
   Time accumulating tallies       = 4.6217e-03 seconds
   Time writing statepoints        = 5.1849e-02 seconds
 Total time for finalization       = 3.5292e-03 seconds
 Total time elapsed                = 6.3404e+00 seconds
 Calculation Rate (active)         = 182.636 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.10816 +/- 0.02740
 k-effective (Track-length)  = 1.08313 +/- 0.03708
 k-effective (Absorption)    = 1.10050 +/- 0.03043
 Combined k-effective        = 1.10355 +/- 0.02583
 Leakage Fraction            = 0.00000 +/- 0.00000

 Creating state point openmc_simulation_n0.h5...
[openmc.deplete] t=0.0 s, dt=86400 s, source=174.0
 Maximum neutron transport energy: 20000000 eV for U235
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    1.16291
        2/1    1.18310    1.17300 +/- 0.01009
        3/1    1.24709    1.19770 +/- 0.02538
        4/1    1.18060    1.19343 +/- 0.01845
        5/1    1.07686    1.17011 +/- 0.02734
        6/1    1.07497    1.15426 +/- 0.02738
        7/1    0.94880    1.12491 +/- 0.03738
        8/1    1.02186    1.11203 +/- 0.03484
        9/1    0.88188    1.08645 +/- 0.03997
       10/1    0.84295    1.06210 +/- 0.04326
 Creating state point statepoint.10.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 6.7245e+00 seconds
   Time in transport only          = 6.6299e+00 seconds
   Time in inactive batches        = 0.0000e+00 seconds
   Time in active batches          = 6.7245e+00 seconds
   Time synchronizing fission bank = 3.7050e-04 seconds
     Sampling source sites         = 1.8310e-04 seconds
     SEND/RECV source sites        = 3.0100e-05 seconds
   Time accumulating tallies       = 1.7086e-02 seconds
   Time writing statepoints        = 5.6415e-02 seconds
 Total time for finalization       = 3.4458e-03 seconds
 Total time elapsed                = 6.7972e+00 seconds
 Calculation Rate (active)         = 148.709 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.06829 +/- 0.04509
 k-effective (Track-length)  = 1.06210 +/- 0.04326
 k-effective (Absorption)    = 1.06291 +/- 0.03419
 Combined k-effective        = 1.06120 +/- 0.03702
 Leakage Fraction            = 0.00000 +/- 0.00000

 Creating state point openmc_simulation_n1.h5...
[openmc.deplete] t=86400.0 (final operator evaluation)
