                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
 Reading Zr94 from /software/openmc/data/v0.13.3/lanl_endfb71/Zr94.h5
 Reading Zr95 from /software/openmc/data/v0.13.3/lanl_endfb71/Zr95.h5
 Reading Zr96 from /software/openmc/data/v0.13.3/lanl_endfb71/Zr96.h5
 Reading Nb93 from /software/openmc/data/v0.13.3/lanl_endfb71/Nb93.h5
 Reading Nb94 from /software/openmc/data/v0.13.3/lanl_endfb71/Nb94.h5
 Reading Nb95 from /software/openmc/data/v0.13.3/lanl_endfb71/Nb95.h5
 Reading Mo92 from /software/openmc/data/v0.13.3/lanl_endfb71/Mo92.h5
 Reading Mo94 from /software/openmc/data/v0.13.3/lanl_endfb71/Mo94.h5
 Reading Mo95 from /software/openmc/data/v0.13.3/lanl_endfb71/Mo95.h5
 Reading Mo96 from /software/openmc/data/v0.13.3/lanl_endfb71/Mo96.h5
 Reading Mo97 from /software/openmc/data/v0.13.3/lanl_endfb71/Mo97.h5
 Reading Mo98 from /software/openmc/data/v0.13.3/lanl_endfb71/Mo98.h5
 Reading Mo99 from /software/openmc/data/v0.13.3/lanl_endfb71/Mo99.h5
 Reading Mo100 from /software/openmc/data/v0.13.3/lanl_endfb71/Mo100.h5
 Reading Tc99 from /software/openmc/data/v0.13.3/lanl_endfb71/Tc99.h5
 Reading Ru96 from /software/openmc/data/v0.13.3/lanl_endfb71/Ru96.h5
 Reading Ru98 from /software/openmc/data/v0.13.3/lanl_endfb71/Ru98.h5
 Reading Ru99 from /software/openmc/data/v0.13.3/lanl_endfb71/Ru99.h5
 Reading Ru100 from /software/openmc/data/v0.13.3/lanl_endfb71/Ru100.h5
 Reading Ru101 from /software/openmc/data/v0.13.3/lanl_endfb71/Ru101.h5
 Reading Ru102 from /software/openmc/data/v0.13.3/lanl_endfb71/Ru102.h5
 Reading Ru103 from /software/openmc/data/v0.13.3/lanl_endfb71/Ru103.h5
 Reading Ru104 from /software/openmc/data/v0.13.3/lanl_endfb71/Ru104.h5
 Reading Ru105 from /software/openmc/data/v0.13.3/lanl_endfb71/Ru105.h5
 Reading Ru106 from /software/openmc/data/v0.13.3/lanl_endfb71/Ru106.h5
 Reading Rh103 from /software/openmc/data/v0.13.3/lanl_endfb71/Rh103.h5
 Reading Rh105 from /software/openmc/data/v0.13.3/lanl_endfb71/Rh105.h5
 Reading Pd102 from /software/openmc/data/v0.13.3/lanl_endfb71/Pd102.h5
 Reading Pd104 from /software/openmc/data/v0.13.3/lanl_endfb71/Pd104.h5
 Reading Pd105 from /software/openmc/data/v0.13.3/lanl_endfb71/Pd105.h5
 Reading Pd106 from /software/openmc/data/v0.13.3/lanl_endfb71/Pd106.h5
 Reading Pd107 from /software/openmc/data/v0.13.3/lanl_endfb71/Pd107.h5
 Reading Pd108 from /software/openmc/data/v0.13.3/lanl_endfb71/Pd108.h5
 Reading Pd110 from /software/openmc/data/v0.13.3/lanl_endfb71/Pd110.h5
 Reading Ag107 from /software/openmc/data/v0.13.3/lanl_endfb71/Ag107.h5
 Reading Ag109 from /software/openmc/data/v0.13.3/lanl_endfb71/Ag109.h5
 Reading Ag110_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Ag110_m1.h5
 Reading Ag111 from /software/openmc/data/v0.13.3/lanl_endfb71/Ag111.h5
 Reading Cd106 from /software/openmc/data/v0.13.3/lanl_endfb71/Cd106.h5
 Reading Cd108 from /software/openmc/data/v0.13.3/lanl_endfb71/Cd108.h5
 Reading Cd110 from /software/openmc/data/v0.13.3/lanl_endfb71/Cd110.h5
 Reading Cd111 from /software/openmc/data/v0.13.3/lanl_endfb71/Cd111.h5
 Reading Cd112 from /software/openmc/data/v0.13.3/lanl_endfb71/Cd112.h5
 Reading Cd113 from /software/openmc/data/v0.13.3/lanl_endfb71/Cd113.h5
 Reading Cd114 from /software/openmc/data/v0.13.3/lanl_endfb71/Cd114.h5
 Reading Cd115_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Cd115_m1.h5
 Reading Cd116 from /software/openmc/data/v0.13.3/lanl_endfb71/Cd116.h5
 Reading In113 from /software/openmc/data/v0.13.3/lanl_endfb71/In113.h5
 Reading In115 from /software/openmc/data/v0.13.3/lanl_endfb71/In115.h5
 Reading Sn112 from /software/openmc/data/v0.13.3/lanl_endfb71/Sn112.h5
 Reading Sn113 from /software/openmc/data/v0.13.3/lanl_endfb71/Sn113.h5
 Reading Sn114 from /software/openmc/data/v0.13.3/lanl_endfb71/Sn114.h5
 Reading Sn115 from /software/openmc/data/v0.13.3/lanl_endfb71/Sn115.h5
 Reading Sn116 from /software/openmc/data/v0.13.3/lanl_endfb71/Sn116.h5
 Reading Sn117 from /software/openmc/data/v0.13.3/lanl_endfb71/Sn117.h5
 Reading Sn118 from /software/openmc/data/v0.13.3/lanl_endfb71/Sn118.h5
 Reading Sn119 from /software/openmc/data/v0.13.3/lanl_endfb71/Sn119.h5
 Reading Sn120 from /software/openmc/data/v0.13.3/lanl_endfb71/Sn120.h5
 Reading Sn122 from /software/openmc/data/v0.13.3/lanl_endfb71/Sn122.h5
 Reading Sn123 from /software/openmc/data/v0.13.3/lanl_endfb71/Sn123.h5
 Reading Sn124 from /software/openmc/data/v0.13.3/lanl_endfb71/Sn124.h5
 Reading Sn125 from /software/openmc/data/v0.13.3/lanl_endfb71/Sn125.h5
 Reading Sn126 from /software/openmc/data/v0.13.3/lanl_endfb71/Sn126.h5
 Reading Sb121 from /software/openmc/data/v0.13.3/lanl_endfb71/Sb121.h5
 Reading Sb123 from /software/openmc/data/v0.13.3/lanl_endfb71/Sb123.h5
 Reading Sb124 from /software/openmc/data/v0.13.3/lanl_endfb71/Sb124.h5
 Reading Sb125 from /software/openmc/data/v0.13.3/lanl_endfb71/Sb125.h5
 Reading Sb126 from /software/openmc/data/v0.13.3/lanl_endfb71/Sb126.h5
 Reading Te120 from /software/openmc/data/v0.13.3/lanl_endfb71/Te120.h5
 Reading Te122 from /software/openmc/data/v0.13.3/lanl_endfb71/Te122.h5
 Reading Te123 from /software/openmc/data/v0.13.3/lanl_endfb71/Te123.h5
 Reading Te124 from /software/openmc/data/v0.13.3/lanl_endfb71/Te124.h5
 Reading Te125 from /software/openmc/data/v0.13.3/lanl_endfb71/Te125.h5
 Reading Te126 from /software/openmc/data/v0.13.3/lanl_endfb71/Te126.h5
 Reading Te127_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Te127_m1.h5
 Reading Te128 from /software/openmc/data/v0.13.3/lanl_endfb71/Te128.h5
 Reading Te129_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Te129_m1.h5
 Reading Te130 from /software/openmc/data/v0.13.3/lanl_endfb71/Te130.h5
 Reading Te132 from /software/openmc/data/v0.13.3/lanl_endfb71/Te132.h5
 Reading I127 from /software/openmc/data/v0.13.3/lanl_endfb71/I127.h5
 Reading I129 from /software/openmc/data/v0.13.3/lanl_endfb71/I129.h5
 Reading I130 from /software/openmc/data/v0.13.3/lanl_endfb71/I130.h5
 Reading I131 from /software/openmc/data/v0.13.3/lanl_endfb71/I131.h5
 Reading I135 from /software/openmc/data/v0.13.3/lanl_endfb71/I135.h5
 Reading Xe123 from /software/openmc/data/v0.13.3/lanl_endfb71/Xe123.h5
 Reading Xe124 from /software/openmc/data/v0.13.3/lanl_endfb71/Xe124.h5
 Reading Xe126 from /software/openmc/data/v0.13.3/lanl_endfb71/Xe126.h5
 Reading Xe128 from /software/openmc/data/v0.13.3/lanl_endfb71/Xe128.h5
 Reading Xe129 from /software/openmc/data/v0.13.3/lanl_endfb71/Xe129.h5
 Reading Xe130 from /software/openmc/data/v0.13.3/lanl_endfb71/Xe130.h5
 Reading Xe131 from /software/openmc/data/v0.13.3/lanl_endfb71/Xe131.h5
 Reading Xe132 from /software/openmc/data/v0.13.3/lanl_endfb71/Xe132.h5
 Reading Xe133 from /software/openmc/data/v0.13.3/lanl_endfb71/Xe133.h5
 Reading Xe134 from /software/openmc/data/v0.13.3/lanl_endfb71/Xe134.h5
 Reading Xe135 from /software/openmc/data/v0.13.3/lanl_endfb71/Xe135.h5
 Reading Xe136 from /software/openmc/data/v0.13.3/lanl_endfb71/Xe136.h5
 Reading Cs133 from /software/openmc/data/v0.13.3/lanl_endfb71/Cs133.h5
 Reading Cs134 from /software/openmc/data/v0.13.3/lanl_endfb71/Cs134.h5
 Reading Cs135 from /software/openmc/data/v0.13.3/lanl_endfb71/Cs135.h5
 Reading Cs136 from /software/openmc/data/v0.13.3/lanl_endfb71/Cs136.h5
 Reading Cs137 from /software/openmc/data/v0.13.3/lanl_endfb71/Cs137.h5
 Reading Ba130 from /software/openmc/data/v0.13.3/lanl_endfb71/Ba130.h5
 Reading Ba132 from /software/openmc/data/v0.13.3/lanl_endfb71/Ba132.h5
 Reading Ba133 from /software/openmc/data/v0.13.3/lanl_endfb71/Ba133.h5
 Reading Ba134 from /software/openmc/data/v0.13.3/lanl_endfb71/Ba134.h5
 Reading Ba135 from /software/openmc/data/v0.13.3/lanl_endfb71/Ba135.h5
 Reading Ba136 from /software/openmc/data/v0.13.3/lanl_endfb71/Ba136.h5
 Reading Ba137 from /software/openmc/data/v0.13.3/lanl_endfb71/Ba137.h5
 Reading Ba138 from /software/openmc/data/v0.13.3/lanl_endfb71/Ba138.h5
 Reading Ba140 from /software/openmc/data/v0.13.3/lanl_endfb71/Ba140.h5
 Reading La138 from /software/openmc/data/v0.13.3/lanl_endfb71/La138.h5
 Reading La139 from /software/openmc/data/v0.13.3/lanl_endfb71/La139.h5
 Reading La140 from /software/openmc/data/v0.13.3/lanl_endfb71/La140.h5
 Reading Ce136 from /software/openmc/data/v0.13.3/lanl_endfb71/Ce136.h5
 Reading Ce138 from /software/openmc/data/v0.13.3/lanl_endfb71/Ce138.h5
 Reading Ce139 from /software/openmc/data/v0.13.3/lanl_endfb71/Ce139.h5
 Reading Ce140 from /software/openmc/data/v0.13.3/lanl_endfb71/Ce140.h5
 Reading Ce141 from /software/openmc/data/v0.13.3/lanl_endfb71/Ce141.h5
 Reading Ce142 from /software/openmc/data/v0.13.3/lanl_endfb71/Ce142.h5
 Reading Ce143 from /software/openmc/data/v0.13.3/lanl_endfb71/Ce143.h5
 Reading Ce144 from /software/openmc/data/v0.13.3/lanl_endfb71/Ce144.h5
 Reading Pr141 from /software/openmc/data/v0.13.3/lanl_endfb71/Pr141.h5
 Reading Pr142 from /software/openmc/data/v0.13.3/lanl_endfb71/Pr142.h5
 Reading Pr143 from /software/openmc/data/v0.13.3/lanl_endfb71/Pr143.h5
 Reading Nd142 from /software/openmc/data/v0.13.3/lanl_endfb71/Nd142.h5
 Reading Nd143 from /software/openmc/data/v0.13.3/lanl_endfb71/Nd143.h5
 Reading Nd144 from /software/openmc/data/v0.13.3/lanl_endfb71/Nd144.h5
 Reading Nd145 from /software/openmc/data/v0.13.3/lanl_endfb71/Nd145.h5
 Reading Nd146 from /software/openmc/data/v0.13.3/lanl_endfb71/Nd146.h5
 Reading Nd147 from /software/openmc/data/v0.13.3/lanl_endfb71/Nd147.h5
 Reading Nd148 from /software/openmc/data/v0.13.3/lanl_endfb71/Nd148.h5
 Reading Nd150 from /software/openmc/data/v0.13.3/lanl_endfb71/Nd150.h5
 Reading Pm147 from /software/openmc/data/v0.13.3/lanl_endfb71/Pm147.h5
 Reading Pm148 from /software/openmc/data/v0.13.3/lanl_endfb71/Pm148.h5
 Reading Pm148_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Pm148_m1.h5
 Reading Pm149 from /software/openmc/data/v0.13.3/lanl_endfb71/Pm149.h5
 Reading Pm151 from /software/openmc/data/v0.13.3/lanl_endfb71/Pm151.h5
 Reading Sm144 from /software/openmc/data/v0.13.3/lanl_endfb71/Sm144.h5
 Reading Sm147 from /software/openmc/data/v0.13.3/lanl_endfb71/Sm147.h5
 Reading Sm148 from /software/openmc/data/v0.13.3/lanl_endfb71/Sm148.h5
 Reading Sm149 from /software/openmc/data/v0.13.3/lanl_endfb71/Sm149.h5
 Reading Sm150 from /software/openmc/data/v0.13.3/lanl_endfb71/Sm150.h5
 Reading Sm151 from /software/openmc/data/v0.13.3/lanl_endfb71/Sm151.h5
 Reading Sm152 from /software/openmc/data/v0.13.3/lanl_endfb71/Sm152.h5
 Reading Sm153 from /software/openmc/data/v0.13.3/lanl_endfb71/Sm153.h5
 Reading Sm154 from /software/openmc/data/v0.13.3/lanl_endfb71/Sm154.h5
 Reading Eu151 from /software/openmc/data/v0.13.3/lanl_endfb71/Eu151.h5
 Reading Eu152 from /software/openmc/data/v0.13.3/lanl_endfb71/Eu152.h5
 Reading Eu153 from /software/openmc/data/v0.13.3/lanl_endfb71/Eu153.h5
 Reading Eu154 from /software/openmc/data/v0.13.3/lanl_endfb71/Eu154.h5
 Reading Eu155 from /software/openmc/data/v0.13.3/lanl_endfb71/Eu155.h5
 Reading Eu156 from /software/openmc/data/v0.13.3/lanl_endfb71/Eu156.h5
 Reading Eu157 from /software/openmc/data/v0.13.3/lanl_endfb71/Eu157.h5
 Reading Gd152 from /software/openmc/data/v0.13.3/lanl_endfb71/Gd152.h5
 Reading Gd153 from /software/openmc/data/v0.13.3/lanl_endfb71/Gd153.h5
 Reading Gd154 from /software/openmc/data/v0.13.3/lanl_endfb71/Gd154.h5
 Reading Gd155 from /software/openmc/data/v0.13.3/lanl_endfb71/Gd155.h5
 Reading Gd156 from /software/openmc/data/v0.13.3/lanl_endfb71/Gd156.h5
 Reading Gd157 from /software/openmc/data/v0.13.3/lanl_endfb71/Gd157.h5
 Reading Gd158 from /software/openmc/data/v0.13.3/lanl_endfb71/Gd158.h5
 Reading Gd160 from /software/openmc/data/v0.13.3/lanl_endfb71/Gd160.h5
 Reading Tb159 from /software/openmc/data/v0.13.3/lanl_endfb71/Tb159.h5
 Reading Tb160 from /software/openmc/data/v0.13.3/lanl_endfb71/Tb160.h5
 Reading Dy156 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy156.h5
 Reading Dy158 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy158.h5
 Reading Dy160 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy160.h5
 Reading Dy161 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy161.h5
 Reading Dy162 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy162.h5
 Reading Dy163 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy163.h5
 Reading Dy164 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy164.h5
 Reading Ho165 from /software/openmc/data/v0.13.3/lanl_endfb71/Ho165.h5
 Reading Ho166_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Ho166_m1.h5
 Reading Er162 from /software/openmc/data/v0.13.3/lanl_endfb71/Er162.h5
 Reading Er164 from /software/openmc/data/v0.13.3/lanl_endfb71/Er164.h5
